Epoch 2/50:  25%|██▍       | 158/634 [00:15<00:50,  9.39it/s][A
Epoch 2/50:  25%|██▌       | 159/634 [00:15<00:50,  9.35it/s][A
Epoch 2/50:  25%|██▌       | 160/634 [00:15<00:50,  9.35it/s][A
Epoch 2/50:  25%|██▌       | 161/634 [00:15<00:50,  9.30it/s][A
Epoch 2/50:  26%|██▌       | 162/634 [00:15<00:50,  9.33it/s][A
Epoch 2/50:  26%|██▌       | 163/634 [00:15<00:50,  9.29it/s][A
Epoch 2/50:  26%|██▌       | 164/634 [00:15<00:50,  9.32it/s][A
Epoch 2/50:  26%|██▌       | 165/634 [00:15<00:50,  9.28it/s][A
Epoch 2/50:  26%|██▌       | 166/634 [00:15<00:50,  9.26it/s][A
Epoch 2/50:  26%|██▋       | 167/634 [00:16<00:50,  9.25it/s][A
Epoch 2/50:  26%|██▋       | 168/634 [00:16<00:50,  9.29it/s][A
Epoch 2/50:  27%|██▋       | 169/634 [00:16<00:50,  9.27it/s][A
Epoch 2/50:  27%|██▋       | 170/634 [00:16<00:50,  9.25it/s][A
Epoch 2/50:  27%|██▋       | 171/634 [00:16<00:49,  9.29it/s][A
Epoch 2/50:  27%|██▋       | 172/634 [00:16<00:49,  9.26it/s][A
Epoch 2/50:  27%|██▋       | 173/634 [00:16<00:49,  9.30it/s][A
Epoch 2/50:  27%|██▋       | 174/634 [00:16<00:49,  9.27it/s][A
Epoch 2/50:  28%|██▊       | 175/634 [00:16<00:49,  9.31it/s][A
Epoch 2/50:  28%|██▊       | 176/634 [00:17<00:49,  9.27it/s][A
Epoch 2/50:  28%|██▊       | 177/634 [00:17<00:49,  9.26it/s][A
Epoch 2/50:  28%|██▊       | 178/634 [00:17<00:49,  9.24it/s][A
Epoch 2/50:  28%|██▊       | 179/634 [00:17<00:48,  9.29it/s][A
Epoch 2/50:  28%|██▊       | 180/634 [00:17<00:48,  9.27it/s][A
Epoch 2/50:  29%|██▊       | 181/634 [00:17<00:48,  9.30it/s][A
Epoch 2/50:  29%|██▊       | 182/634 [00:17<00:48,  9.27it/s][A
Epoch 2/50:  29%|██▉       | 183/634 [00:17<00:48,  9.32it/s][A
Epoch 2/50:  29%|██▉       | 184/634 [00:17<00:48,  9.28it/s][A
Epoch 2/50:  29%|██▉       | 185/634 [00:17<00:48,  9.26it/s][A
Epoch 2/50:  29%|██▉       | 186/634 [00:18<00:48,  9.29it/s][A
Epoch 2/50:  29%|██▉       | 187/634 [00:18<00:47,  9.43it/s][A
Epoch 2/50:  30%|██▉       | 189/634 [00:18<00:41, 10.60it/s][A
Epoch 2/50:  30%|███       | 191/634 [00:18<00:39, 11.25it/s][A
Epoch 2/50:  30%|███       | 193/634 [00:18<00:37, 11.63it/s][A
Epoch 2/50:  31%|███       | 195/634 [00:18<00:36, 11.88it/s][A
Epoch 2/50:  31%|███       | 197/634 [00:18<00:36, 12.04it/s][A
Epoch 2/50:  31%|███▏      | 199/634 [00:19<00:35, 12.15it/s][A
Epoch 2/50:  32%|███▏      | 201/634 [00:19<00:36, 11.75it/s][A
Epoch 2/50:  32%|███▏      | 203/634 [00:19<00:36, 11.94it/s][A
Epoch 2/50:  32%|███▏      | 205/634 [00:19<00:35, 12.07it/s][A
Epoch 2/50:  33%|███▎      | 207/634 [00:19<00:35, 12.14it/s][A
