Epoch 48/50:  68%|██████▊   | 433/634 [00:43<00:21,  9.43it/s][A
Epoch 48/50:  68%|██████▊   | 434/634 [00:43<00:21,  9.42it/s][A
Epoch 48/50:  69%|██████▊   | 435/634 [00:43<00:21,  9.37it/s][A
Epoch 48/50:  69%|██████▉   | 436/634 [00:43<00:21,  9.35it/s][A
Epoch 48/50:  69%|██████▉   | 437/634 [00:43<00:21,  9.31it/s][A
Epoch 48/50:  69%|██████▉   | 438/634 [00:43<00:20,  9.34it/s][A
Epoch 48/50:  69%|██████▉   | 439/634 [00:44<00:20,  9.31it/s][A
Epoch 48/50:  69%|██████▉   | 440/634 [00:44<00:20,  9.34it/s][A
Epoch 48/50:  70%|██████▉   | 441/634 [00:44<00:20,  9.35it/s][A
Epoch 48/50:  70%|██████▉   | 442/634 [00:44<00:20,  9.36it/s][A
Epoch 48/50:  70%|██████▉   | 443/634 [00:44<00:20,  9.38it/s][A
Epoch 48/50:  70%|███████   | 444/634 [00:44<00:20,  9.39it/s][A
Epoch 48/50:  70%|███████   | 445/634 [00:44<00:20,  9.34it/s][A
Epoch 48/50:  70%|███████   | 446/634 [00:44<00:20,  9.31it/s][A
Epoch 48/50:  71%|███████   | 447/634 [00:44<00:20,  9.33it/s][A
Epoch 48/50:  71%|███████   | 448/634 [00:45<00:20,  9.30it/s][A
Epoch 48/50:  71%|███████   | 449/634 [00:45<00:19,  9.33it/s][A
Epoch 48/50:  71%|███████   | 450/634 [00:45<00:19,  9.30it/s][A
Epoch 48/50:  71%|███████   | 451/634 [00:45<00:19,  9.34it/s][A
Epoch 48/50:  71%|███████▏  | 452/634 [00:45<00:19,  9.38it/s][A
Epoch 48/50:  71%|███████▏  | 453/634 [00:45<00:19,  9.38it/s][A
Epoch 48/50:  72%|███████▏  | 454/634 [00:45<00:19,  9.39it/s][A
Epoch 48/50:  72%|███████▏  | 455/634 [00:45<00:19,  9.42it/s][A
Epoch 48/50:  72%|███████▏  | 456/634 [00:45<00:19,  9.36it/s][A
Epoch 48/50:  72%|███████▏  | 457/634 [00:45<00:18,  9.37it/s][A
Epoch 48/50:  72%|███████▏  | 458/634 [00:46<00:18,  9.40it/s][A
Epoch 48/50:  72%|███████▏  | 459/634 [00:46<00:18,  9.35it/s][A
Epoch 48/50:  73%|███████▎  | 460/634 [00:46<00:18,  9.31it/s][A
Epoch 48/50:  73%|███████▎  | 462/634 [00:46<00:16, 10.34it/s][A
Epoch 48/50:  73%|███████▎  | 464/634 [00:46<00:15, 11.32it/s][A
Epoch 48/50:  74%|███████▎  | 466/634 [00:46<00:12, 13.19it/s][A
Epoch 48/50:  74%|███████▍  | 468/634 [00:46<00:11, 14.52it/s][A
Epoch 48/50:  74%|███████▍  | 470/634 [00:46<00:10, 15.50it/s][A
Epoch 48/50:  74%|███████▍  | 472/634 [00:47<00:09, 16.25it/s][A
Epoch 48/50:  75%|███████▍  | 474/634 [00:47<00:09, 16.88it/s][A
Epoch 48/50:  75%|███████▌  | 476/634 [00:47<00:09, 17.40it/s][A
Epoch 48/50:  75%|███████▌  | 478/634 [00:47<00:09, 17.32it/s][A
Epoch 48/50:  76%|███████▌  | 480/634 [00:47<00:08, 17.68it/s][A
Epoch 48/50:  76%|███████▌  | 482/634 [00:47<00:08, 17.96it/s][A
Epoch 48/50:  76%|███████▋  | 484/634 [00:47<00:08, 16.85it/s][A
