Epoch 38/50:  73%|███████▎  | 465/634 [00:45<00:18,  9.31it/s][A
Epoch 38/50:  74%|███████▎  | 466/634 [00:45<00:17,  9.34it/s][A
Epoch 38/50:  74%|███████▎  | 467/634 [00:45<00:17,  9.34it/s][A
Epoch 38/50:  74%|███████▍  | 469/634 [00:45<00:15, 10.54it/s][A
Epoch 38/50:  74%|███████▍  | 471/634 [00:45<00:14, 11.21it/s][A
Epoch 38/50:  75%|███████▍  | 473/634 [00:46<00:13, 11.61it/s][A
Epoch 38/50:  75%|███████▍  | 475/634 [00:46<00:13, 11.86it/s][A
Epoch 38/50:  75%|███████▌  | 477/634 [00:46<00:13, 12.04it/s][A
Epoch 38/50:  76%|███████▌  | 479/634 [00:46<00:12, 12.15it/s][A
Epoch 38/50:  76%|███████▌  | 481/634 [00:46<00:13, 11.56it/s][A
Epoch 38/50:  76%|███████▌  | 483/634 [00:47<00:14, 10.76it/s][A
Epoch 38/50:  76%|███████▋  | 485/634 [00:47<00:14, 10.28it/s][A
Epoch 38/50:  77%|███████▋  | 487/634 [00:47<00:14,  9.96it/s][A
Epoch 38/50:  77%|███████▋  | 489/634 [00:47<00:14,  9.76it/s][A
Epoch 38/50:  77%|███████▋  | 490/634 [00:47<00:14,  9.66it/s][A
Epoch 38/50:  77%|███████▋  | 491/634 [00:47<00:14,  9.61it/s][A
Epoch 38/50:  78%|███████▊  | 492/634 [00:47<00:14,  9.54it/s][A
Epoch 38/50:  78%|███████▊  | 493/634 [00:48<00:14,  9.50it/s][A
Epoch 38/50:  78%|███████▊  | 494/634 [00:48<00:14,  9.43it/s][A
Epoch 38/50:  78%|███████▊  | 495/634 [00:48<00:14,  9.43it/s][A
Epoch 38/50:  78%|███████▊  | 496/634 [00:48<00:14,  9.37it/s][A
Epoch 38/50:  78%|███████▊  | 497/634 [00:48<00:14,  9.38it/s][A
Epoch 38/50:  79%|███████▊  | 498/634 [00:48<00:14,  9.33it/s][A
Epoch 38/50:  79%|███████▊  | 499/634 [00:48<00:14,  9.36it/s][A
Epoch 38/50:  79%|███████▉  | 500/634 [00:48<00:14,  9.32it/s][A
Epoch 38/50:  79%|███████▉  | 501/634 [00:48<00:14,  9.34it/s][A
Epoch 38/50:  79%|███████▉  | 502/634 [00:49<00:14,  9.31it/s][A
Epoch 38/50:  79%|███████▉  | 503/634 [00:49<00:14,  9.34it/s][A
Epoch 38/50:  79%|███████▉  | 504/634 [00:49<00:13,  9.30it/s][A
Epoch 38/50:  80%|███████▉  | 506/634 [00:49<00:12, 10.21it/s][A
Epoch 38/50:  80%|████████  | 508/634 [00:49<00:11, 11.00it/s][A
Epoch 38/50:  80%|████████  | 510/634 [00:49<00:10, 11.47it/s][A
Epoch 38/50:  81%|████████  | 512/634 [00:49<00:10, 11.78it/s][A
Epoch 38/50:  81%|████████  | 514/634 [00:50<00:10, 11.99it/s][A
Epoch 38/50:  81%|████████▏ | 516/634 [00:50<00:09, 12.12it/s][A
Epoch 38/50:  82%|████████▏ | 518/634 [00:50<00:09, 12.22it/s][A
Epoch 38/50:  82%|████████▏ | 520/634 [00:50<00:09, 12.02it/s][A
Epoch 38/50:  82%|████████▏ | 522/634 [00:50<00:09, 12.13it/s][A
Epoch 38/50:  83%|████████▎ | 524/634 [00:50<00:09, 12.21it/s][A
Epoch 38/50:  83%|████████▎ | 526/634 [00:51<00:08, 12.23it/s][A
