Epoch 3/50:  44%|████▍     | 278/634 [00:27<00:35,  9.90it/s][A
Epoch 3/50:  44%|████▍     | 280/634 [00:27<00:36,  9.71it/s][A
Epoch 3/50:  44%|████▍     | 281/634 [00:27<00:36,  9.64it/s][A
Epoch 3/50:  44%|████▍     | 282/634 [00:27<00:36,  9.60it/s][A
Epoch 3/50:  45%|████▍     | 283/634 [00:27<00:36,  9.50it/s][A
Epoch 3/50:  45%|████▍     | 284/634 [00:28<00:36,  9.48it/s][A
Epoch 3/50:  45%|████▍     | 285/634 [00:28<00:36,  9.44it/s][A
Epoch 3/50:  45%|████▌     | 286/634 [00:28<00:36,  9.45it/s][A
Epoch 3/50:  45%|████▌     | 287/634 [00:28<00:37,  9.37it/s][A
Epoch 3/50:  45%|████▌     | 288/634 [00:28<00:37,  9.35it/s][A
Epoch 3/50:  46%|████▌     | 289/634 [00:28<00:36,  9.34it/s][A
Epoch 3/50:  46%|████▌     | 290/634 [00:28<00:36,  9.37it/s][A
Epoch 3/50:  46%|████▌     | 291/634 [00:28<00:36,  9.36it/s][A
Epoch 3/50:  46%|████▌     | 292/634 [00:28<00:36,  9.39it/s][A
Epoch 3/50:  46%|████▌     | 293/634 [00:29<00:36,  9.37it/s][A
Epoch 3/50:  46%|████▋     | 294/634 [00:29<00:36,  9.34it/s][A
Epoch 3/50:  47%|████▋     | 295/634 [00:29<00:36,  9.33it/s][A
Epoch 3/50:  47%|████▋     | 296/634 [00:29<00:36,  9.28it/s][A
Epoch 3/50:  47%|████▋     | 297/634 [00:29<00:36,  9.34it/s][A
Epoch 3/50:  47%|████▋     | 298/634 [00:29<00:35,  9.35it/s][A
Epoch 3/50:  47%|████▋     | 299/634 [00:29<00:35,  9.33it/s][A
Epoch 3/50:  47%|████▋     | 300/634 [00:29<00:35,  9.34it/s][A
Epoch 3/50:  47%|████▋     | 301/634 [00:29<00:35,  9.37it/s][A
Epoch 3/50:  48%|████▊     | 302/634 [00:29<00:35,  9.36it/s][A
Epoch 3/50:  48%|████▊     | 304/634 [00:30<00:32, 10.19it/s][A
Epoch 3/50:  48%|████▊     | 306/634 [00:30<00:29, 10.97it/s][A
Epoch 3/50:  49%|████▊     | 308/634 [00:30<00:28, 11.44it/s][A
Epoch 3/50:  49%|████▉     | 310/634 [00:30<00:27, 11.74it/s][A
Epoch 3/50:  49%|████▉     | 312/634 [00:30<00:24, 12.94it/s][A
Epoch 3/50:  50%|████▉     | 314/634 [00:30<00:24, 12.83it/s][A
Epoch 3/50:  50%|████▉     | 316/634 [00:31<00:24, 12.76it/s][A
Epoch 3/50:  50%|█████     | 318/634 [00:31<00:24, 12.66it/s][A
Epoch 3/50:  50%|█████     | 320/634 [00:31<00:25, 12.55it/s][A
Epoch 3/50:  51%|█████     | 322/634 [00:31<00:24, 12.51it/s][A
Epoch 3/50:  51%|█████     | 324/634 [00:31<00:24, 12.53it/s][A
Epoch 3/50:  51%|█████▏    | 326/634 [00:31<00:25, 12.21it/s][A
Epoch 3/50:  52%|█████▏    | 328/634 [00:32<00:24, 12.28it/s][A
Epoch 3/50:  52%|█████▏    | 330/634 [00:32<00:24, 12.33it/s][A
Epoch 3/50:  52%|█████▏    | 332/634 [00:32<00:24, 12.41it/s][A
Epoch 3/50:  53%|█████▎    | 334/634 [00:32<00:24, 12.43it/s][A
