Epoch 41/50:  21%|██        | 132/634 [00:12<00:53,  9.31it/s][A
Epoch 41/50:  21%|██        | 133/634 [00:12<00:53,  9.33it/s][A
Epoch 41/50:  21%|██        | 134/634 [00:12<00:53,  9.41it/s][A
Epoch 41/50:  21%|██▏       | 136/634 [00:13<00:47, 10.58it/s][A
Epoch 41/50:  22%|██▏       | 138/634 [00:13<00:44, 11.24it/s][A
Epoch 41/50:  22%|██▏       | 140/634 [00:13<00:42, 11.63it/s][A
Epoch 41/50:  22%|██▏       | 142/634 [00:13<00:41, 11.88it/s][A
Epoch 41/50:  23%|██▎       | 144/634 [00:13<00:40, 12.05it/s][A
Epoch 41/50:  23%|██▎       | 146/634 [00:13<00:40, 12.15it/s][A
Epoch 41/50:  23%|██▎       | 148/634 [00:14<00:42, 11.52it/s][A
Epoch 41/50:  24%|██▎       | 150/634 [00:14<00:45, 10.74it/s][A
Epoch 41/50:  24%|██▍       | 152/634 [00:14<00:46, 10.26it/s][A
Epoch 41/50:  24%|██▍       | 154/634 [00:14<00:48,  9.95it/s][A
Epoch 41/50:  25%|██▍       | 156/634 [00:14<00:49,  9.75it/s][A
Epoch 41/50:  25%|██▍       | 157/634 [00:15<00:49,  9.66it/s][A
Epoch 41/50:  25%|██▍       | 158/634 [00:15<00:49,  9.61it/s][A
Epoch 41/50:  25%|██▌       | 159/634 [00:15<00:49,  9.53it/s][A
Epoch 41/50:  25%|██▌       | 160/634 [00:15<00:49,  9.50it/s][A
Epoch 41/50:  25%|██▌       | 161/634 [00:15<00:50,  9.44it/s][A
Epoch 41/50:  26%|██▌       | 162/634 [00:15<00:50,  9.42it/s][A
Epoch 41/50:  26%|██▌       | 163/634 [00:15<00:50,  9.36it/s][A
Epoch 41/50:  26%|██▌       | 164/634 [00:15<00:50,  9.37it/s][A
Epoch 41/50:  26%|██▌       | 165/634 [00:15<00:50,  9.33it/s][A
Epoch 41/50:  26%|██▌       | 166/634 [00:16<00:49,  9.36it/s][A
Epoch 41/50:  26%|██▋       | 167/634 [00:16<00:50,  9.32it/s][A
Epoch 41/50:  26%|██▋       | 168/634 [00:16<00:49,  9.34it/s][A
Epoch 41/50:  27%|██▋       | 169/634 [00:16<00:49,  9.30it/s][A
Epoch 41/50:  27%|██▋       | 170/634 [00:16<00:49,  9.34it/s][A
Epoch 41/50:  27%|██▋       | 171/634 [00:16<00:49,  9.30it/s][A
Epoch 41/50:  27%|██▋       | 173/634 [00:16<00:44, 10.27it/s][A
Epoch 41/50:  28%|██▊       | 175/634 [00:16<00:41, 11.04it/s][A
Epoch 41/50:  28%|██▊       | 177/634 [00:17<00:39, 11.50it/s][A
Epoch 41/50:  28%|██▊       | 179/634 [00:17<00:38, 11.81it/s][A
Epoch 41/50:  29%|██▊       | 181/634 [00:17<00:37, 12.00it/s][A
Epoch 41/50:  29%|██▉       | 183/634 [00:17<00:37, 12.13it/s][A
Epoch 41/50:  29%|██▉       | 185/634 [00:17<00:36, 12.23it/s][A
Epoch 41/50:  29%|██▉       | 187/634 [00:17<00:36, 12.15it/s][A
Epoch 41/50:  30%|██▉       | 189/634 [00:18<00:36, 12.20it/s][A
Epoch 41/50:  30%|███       | 191/634 [00:18<00:36, 12.26it/s][A
Epoch 41/50:  30%|███       | 193/634 [00:18<00:35, 12.27it/s][A
