Epoch 2/50:  90%|█████████ | 573/634 [00:51<00:06,  9.40it/s][A
Epoch 2/50:  91%|█████████ | 574/634 [00:51<00:06,  9.37it/s][A
Epoch 2/50:  91%|█████████ | 575/634 [00:51<00:06,  9.30it/s][A
Epoch 2/50:  91%|█████████ | 576/634 [00:51<00:06,  9.39it/s][A
Epoch 2/50:  91%|█████████ | 577/634 [00:51<00:06,  9.37it/s][A
Epoch 2/50:  91%|█████████▏| 579/634 [00:51<00:05, 10.42it/s][A
Epoch 2/50:  92%|█████████▏| 581/634 [00:52<00:04, 11.01it/s][A
Epoch 2/50:  92%|█████████▏| 583/634 [00:52<00:04, 11.37it/s][A
Epoch 2/50:  92%|█████████▏| 585/634 [00:52<00:03, 12.97it/s][A
Epoch 2/50:  93%|█████████▎| 587/634 [00:52<00:03, 14.32it/s][A
Epoch 2/50:  93%|█████████▎| 589/634 [00:52<00:02, 15.43it/s][A
Epoch 2/50:  93%|█████████▎| 591/634 [00:52<00:02, 16.28it/s][A
Epoch 2/50:  94%|█████████▎| 593/634 [00:52<00:02, 16.93it/s][A
Epoch 2/50:  94%|█████████▍| 595/634 [00:52<00:02, 17.40it/s][A
Epoch 2/50:  94%|█████████▍| 597/634 [00:53<00:02, 17.19it/s][A
Epoch 2/50:  94%|█████████▍| 599/634 [00:53<00:02, 15.46it/s][A
Epoch 2/50:  95%|█████████▍| 601/634 [00:53<00:02, 14.44it/s][A
Epoch 2/50:  95%|█████████▌| 603/634 [00:53<00:02, 13.68it/s][A
Epoch 2/50:  95%|█████████▌| 605/634 [00:53<00:02, 12.02it/s][A
Epoch 2/50:  96%|█████████▌| 607/634 [00:53<00:02, 11.06it/s][A
Epoch 2/50:  96%|█████████▌| 609/634 [00:54<00:02, 10.49it/s][A
Epoch 2/50:  96%|█████████▋| 611/634 [00:54<00:02, 10.12it/s][A
Epoch 2/50:  97%|█████████▋| 613/634 [00:54<00:02,  9.88it/s][A
Epoch 2/50:  97%|█████████▋| 615/634 [00:54<00:01,  9.71it/s][A
Epoch 2/50:  97%|█████████▋| 616/634 [00:54<00:01,  9.63it/s][A
Epoch 2/50:  97%|█████████▋| 617/634 [00:55<00:01,  9.56it/s][A
Epoch 2/50:  97%|█████████▋| 618/634 [00:55<00:01,  9.53it/s][A
Epoch 2/50:  98%|█████████▊| 619/634 [00:55<00:01,  9.47it/s][A
Epoch 2/50:  98%|█████████▊| 620/634 [00:55<00:01,  9.46it/s][A
Epoch 2/50:  98%|█████████▊| 621/634 [00:55<00:01,  9.41it/s][A
Epoch 2/50:  98%|█████████▊| 622/634 [00:55<00:01,  9.41it/s][A
Epoch 2/50:  98%|█████████▊| 623/634 [00:55<00:01,  9.38it/s][A
Epoch 2/50:  98%|█████████▊| 624/634 [00:55<00:01,  9.39it/s][A
Epoch 2/50:  99%|█████████▊| 625/634 [00:55<00:00,  9.37it/s][A
Epoch 2/50:  99%|█████████▊| 626/634 [00:55<00:00,  9.38it/s][A
Epoch 2/50:  99%|█████████▉| 628/634 [00:56<00:00, 10.37it/s][A
Epoch 2/50:  99%|█████████▉| 630/634 [00:56<00:00, 11.07it/s][A
Epoch 2/50: 100%|█████████▉| 632/634 [00:56<00:00, 11.46it/s][A
Epoch 2/50: 100%|██████████| 634/634 [00:56<00:00, 12.68it/s][A
                                                             [A
