Epoch 4/50:  88%|████████▊ | 555/634 [00:47<00:08,  9.36it/s][A
Epoch 4/50:  88%|████████▊ | 556/634 [00:48<00:08,  9.36it/s][A
Epoch 4/50:  88%|████████▊ | 557/634 [00:48<00:08,  9.31it/s][A
Epoch 4/50:  88%|████████▊ | 558/634 [00:48<00:08,  9.33it/s][A
Epoch 4/50:  88%|████████▊ | 559/634 [00:48<00:08,  9.29it/s][A
Epoch 4/50:  88%|████████▊ | 560/634 [00:48<00:07,  9.27it/s][A
Epoch 4/50:  88%|████████▊ | 561/634 [00:48<00:07,  9.30it/s][A
Epoch 4/50:  89%|████████▊ | 562/634 [00:48<00:07,  9.27it/s][A
Epoch 4/50:  89%|████████▉ | 563/634 [00:48<00:07,  9.25it/s][A
Epoch 4/50:  89%|████████▉ | 564/634 [00:48<00:07,  9.24it/s][A
Epoch 4/50:  89%|████████▉ | 565/634 [00:48<00:07,  9.29it/s][A
Epoch 4/50:  89%|████████▉ | 566/634 [00:49<00:07,  9.26it/s][A
Epoch 4/50:  89%|████████▉ | 567/634 [00:49<00:07,  9.30it/s][A
Epoch 4/50:  90%|████████▉ | 568/634 [00:49<00:07,  9.27it/s][A
Epoch 4/50:  90%|████████▉ | 569/634 [00:49<00:06,  9.31it/s][A
Epoch 4/50:  90%|████████▉ | 570/634 [00:49<00:06,  9.28it/s][A
Epoch 4/50:  90%|█████████ | 571/634 [00:49<00:06,  9.31it/s][A
Epoch 4/50:  90%|█████████ | 572/634 [00:49<00:06,  9.28it/s][A
Epoch 4/50:  90%|█████████ | 573/634 [00:49<00:06,  9.26it/s][A
Epoch 4/50:  91%|█████████ | 574/634 [00:49<00:06,  9.24it/s][A
Epoch 4/50:  91%|█████████ | 575/634 [00:50<00:06,  9.24it/s][A
Epoch 4/50:  91%|█████████ | 576/634 [00:50<00:06,  9.28it/s][A
Epoch 4/50:  91%|█████████ | 577/634 [00:50<00:06,  9.26it/s][A
Epoch 4/50:  91%|█████████ | 578/634 [00:50<00:06,  9.30it/s][A
Epoch 4/50:  91%|█████████▏| 579/634 [00:50<00:05,  9.27it/s][A
Epoch 4/50:  91%|█████████▏| 580/634 [00:50<00:05,  9.32it/s][A
Epoch 4/50:  92%|█████████▏| 581/634 [00:50<00:05,  9.28it/s][A
Epoch 4/50:  92%|█████████▏| 582/634 [00:50<00:05,  9.31it/s][A
Epoch 4/50:  92%|█████████▏| 583/634 [00:50<00:05,  9.28it/s][A
Epoch 4/50:  92%|█████████▏| 585/634 [00:51<00:04, 10.30it/s][A
Epoch 4/50:  93%|█████████▎| 587/634 [00:51<00:04, 11.04it/s][A
Epoch 4/50:  93%|█████████▎| 589/634 [00:51<00:03, 11.49it/s][A
Epoch 4/50:  93%|█████████▎| 591/634 [00:51<00:03, 11.78it/s][A
Epoch 4/50:  94%|█████████▎| 593/634 [00:51<00:03, 11.97it/s][A
Epoch 4/50:  94%|█████████▍| 595/634 [00:51<00:03, 12.11it/s][A
Epoch 4/50:  94%|█████████▍| 597/634 [00:52<00:03, 12.20it/s][A
Epoch 4/50:  94%|█████████▍| 599/634 [00:52<00:02, 12.24it/s][A
Epoch 4/50:  95%|█████████▍| 601/634 [00:52<00:02, 12.28it/s][A
Epoch 4/50:  95%|█████████▌| 603/634 [00:52<00:02, 12.30it/s][A
Epoch 4/50:  95%|█████████▌| 605/634 [00:52<00:02, 12.28it/s][A
