Epoch 46/50:  81%|████████  | 514/634 [00:51<00:12,  9.43it/s][A
Epoch 46/50:  81%|████████  | 515/634 [00:51<00:12,  9.42it/s][A
Epoch 46/50:  81%|████████▏ | 516/634 [00:51<00:12,  9.37it/s][A
Epoch 46/50:  82%|████████▏ | 517/634 [00:51<00:12,  9.35it/s][A
Epoch 46/50:  82%|████████▏ | 518/634 [00:51<00:12,  9.31it/s][A
Epoch 46/50:  82%|████████▏ | 519/634 [00:51<00:12,  9.34it/s][A
Epoch 46/50:  82%|████████▏ | 520/634 [00:51<00:12,  9.30it/s][A
Epoch 46/50:  82%|████████▏ | 521/634 [00:52<00:12,  9.34it/s][A
Epoch 46/50:  82%|████████▏ | 522/634 [00:52<00:11,  9.36it/s][A
Epoch 46/50:  82%|████████▏ | 523/634 [00:52<00:11,  9.36it/s][A
Epoch 46/50:  83%|████████▎ | 524/634 [00:52<00:11,  9.37it/s][A
Epoch 46/50:  83%|████████▎ | 525/634 [00:52<00:11,  9.39it/s][A
Epoch 46/50:  83%|████████▎ | 526/634 [00:52<00:11,  9.34it/s][A
Epoch 46/50:  83%|████████▎ | 527/634 [00:52<00:11,  9.31it/s][A
Epoch 46/50:  83%|████████▎ | 528/634 [00:52<00:11,  9.28it/s][A
Epoch 46/50:  83%|████████▎ | 529/634 [00:52<00:11,  9.31it/s][A
Epoch 46/50:  84%|████████▎ | 530/634 [00:52<00:11,  9.34it/s][A
Epoch 46/50:  84%|████████▍ | 531/634 [00:53<00:11,  9.31it/s][A
Epoch 46/50:  84%|████████▍ | 532/634 [00:53<00:10,  9.34it/s][A
Epoch 46/50:  84%|████████▍ | 533/634 [00:53<00:10,  9.38it/s][A
Epoch 46/50:  84%|████████▍ | 534/634 [00:53<00:10,  9.39it/s][A
Epoch 46/50:  84%|████████▍ | 535/634 [00:53<00:10,  9.39it/s][A
Epoch 46/50:  85%|████████▍ | 536/634 [00:53<00:10,  9.42it/s][A
Epoch 46/50:  85%|████████▍ | 537/634 [00:53<00:10,  9.36it/s][A
Epoch 46/50:  85%|████████▍ | 538/634 [00:53<00:10,  9.37it/s][A
Epoch 46/50:  85%|████████▌ | 539/634 [00:53<00:10,  9.40it/s][A
Epoch 46/50:  85%|████████▌ | 540/634 [00:54<00:10,  9.35it/s][A
Epoch 46/50:  85%|████████▌ | 541/634 [00:54<00:09,  9.31it/s][A
Epoch 46/50:  86%|████████▌ | 543/634 [00:54<00:08, 10.28it/s][A
Epoch 46/50:  86%|████████▌ | 545/634 [00:54<00:07, 11.22it/s][A
Epoch 46/50:  86%|████████▋ | 547/634 [00:54<00:06, 13.11it/s][A
Epoch 46/50:  87%|████████▋ | 549/634 [00:54<00:05, 14.46it/s][A
Epoch 46/50:  87%|████████▋ | 551/634 [00:54<00:05, 15.45it/s][A
Epoch 46/50:  87%|████████▋ | 553/634 [00:54<00:04, 16.21it/s][A
Epoch 46/50:  88%|████████▊ | 555/634 [00:55<00:04, 16.84it/s][A
Epoch 46/50:  88%|████████▊ | 557/634 [00:55<00:04, 17.38it/s][A
Epoch 46/50:  88%|████████▊ | 560/634 [00:55<00:04, 18.44it/s][A
Epoch 46/50:  89%|████████▊ | 562/634 [00:55<00:03, 18.48it/s][A
Epoch 46/50:  89%|████████▉ | 564/634 [00:55<00:03, 18.52it/s][A
Epoch 46/50:  89%|████████▉ | 566/634 [00:55<00:04, 16.67it/s][A
