Epoch 1/50:  89%|████████▉ | 565/634 [01:04<00:06,  9.90it/s][A
Epoch 1/50:  89%|████████▉ | 567/634 [01:05<00:06,  9.71it/s][A
Epoch 1/50:  90%|████████▉ | 568/634 [01:05<00:06,  9.64it/s][A
Epoch 1/50:  90%|████████▉ | 569/634 [01:05<00:06,  9.60it/s][A
Epoch 1/50:  90%|████████▉ | 570/634 [01:05<00:06,  9.50it/s][A
Epoch 1/50:  90%|█████████ | 571/634 [01:05<00:06,  9.48it/s][A
Epoch 1/50:  90%|█████████ | 572/634 [01:05<00:06,  9.44it/s][A
Epoch 1/50:  90%|█████████ | 573/634 [01:05<00:06,  9.45it/s][A
Epoch 1/50:  91%|█████████ | 574/634 [01:05<00:06,  9.37it/s][A
Epoch 1/50:  91%|█████████ | 575/634 [01:05<00:06,  9.35it/s][A
Epoch 1/50:  91%|█████████ | 576/634 [01:06<00:06,  9.34it/s][A
Epoch 1/50:  91%|█████████ | 577/634 [01:06<00:06,  9.37it/s][A
Epoch 1/50:  91%|█████████ | 578/634 [01:06<00:05,  9.36it/s][A
Epoch 1/50:  91%|█████████▏| 579/634 [01:06<00:05,  9.39it/s][A
Epoch 1/50:  91%|█████████▏| 580/634 [01:06<00:05,  9.36it/s][A
Epoch 1/50:  92%|█████████▏| 581/634 [01:06<00:05,  9.34it/s][A
Epoch 1/50:  92%|█████████▏| 582/634 [01:06<00:05,  9.33it/s][A
Epoch 1/50:  92%|█████████▏| 583/634 [01:06<00:05,  9.28it/s][A
Epoch 1/50:  92%|█████████▏| 584/634 [01:06<00:05,  9.34it/s][A
Epoch 1/50:  92%|█████████▏| 585/634 [01:06<00:05,  9.35it/s][A
Epoch 1/50:  92%|█████████▏| 586/634 [01:07<00:05,  9.33it/s][A
Epoch 1/50:  93%|█████████▎| 587/634 [01:07<00:05,  9.34it/s][A
Epoch 1/50:  93%|█████████▎| 588/634 [01:07<00:04,  9.37it/s][A
Epoch 1/50:  93%|█████████▎| 589/634 [01:07<00:04,  9.36it/s][A
Epoch 1/50:  93%|█████████▎| 591/634 [01:07<00:04, 10.20it/s][A
Epoch 1/50:  94%|█████████▎| 593/634 [01:07<00:03, 10.96it/s][A
Epoch 1/50:  94%|█████████▍| 595/634 [01:07<00:03, 11.44it/s][A
Epoch 1/50:  94%|█████████▍| 597/634 [01:08<00:03, 11.75it/s][A
Epoch 1/50:  94%|█████████▍| 599/634 [01:08<00:02, 12.93it/s][A
Epoch 1/50:  95%|█████████▍| 601/634 [01:08<00:02, 12.84it/s][A
Epoch 1/50:  95%|█████████▌| 603/634 [01:08<00:02, 12.76it/s][A
Epoch 1/50:  95%|█████████▌| 605/634 [01:08<00:02, 12.66it/s][A
Epoch 1/50:  96%|█████████▌| 607/634 [01:08<00:02, 12.55it/s][A
Epoch 1/50:  96%|█████████▌| 609/634 [01:08<00:01, 12.51it/s][A
Epoch 1/50:  96%|█████████▋| 611/634 [01:09<00:01, 12.54it/s][A
Epoch 1/50:  97%|█████████▋| 613/634 [01:09<00:01, 13.19it/s][A
Epoch 1/50:  97%|█████████▋| 615/634 [01:09<00:01, 12.95it/s][A
Epoch 1/50:  97%|█████████▋| 617/634 [01:09<00:01, 12.74it/s][A
Epoch 1/50:  98%|█████████▊| 619/634 [01:09<00:01, 12.71it/s][A
Epoch 1/50:  98%|█████████▊| 621/634 [01:09<00:01, 12.64it/s][A
