Epoch 49/50:  28%|██▊       | 180/634 [00:13<00:25, 17.68it/s][A
Epoch 49/50:  29%|██▊       | 182/634 [00:13<00:25, 18.03it/s][A
Epoch 49/50:  29%|██▉       | 184/634 [00:13<00:24, 18.31it/s][A
Epoch 49/50:  29%|██▉       | 186/634 [00:13<00:27, 16.02it/s][A
Epoch 49/50:  30%|██▉       | 188/634 [00:13<00:33, 13.27it/s][A
Epoch 49/50:  30%|██▉       | 190/634 [00:14<00:37, 11.84it/s][A
Epoch 49/50:  30%|███       | 192/634 [00:14<00:40, 10.97it/s][A
Epoch 49/50:  31%|███       | 194/634 [00:14<00:42, 10.44it/s][A
Epoch 49/50:  31%|███       | 196/634 [00:14<00:43, 10.12it/s][A
Epoch 49/50:  31%|███       | 198/634 [00:14<00:43,  9.91it/s][A
Epoch 49/50:  32%|███▏      | 200/634 [00:15<00:44,  9.78it/s][A
Epoch 49/50:  32%|███▏      | 202/634 [00:15<00:44,  9.68it/s][A
Epoch 49/50:  32%|███▏      | 203/634 [00:15<00:44,  9.63it/s][A
Epoch 49/50:  32%|███▏      | 204/634 [00:15<00:45,  9.55it/s][A
Epoch 49/50:  32%|███▏      | 205/634 [00:15<00:44,  9.55it/s][A
Epoch 49/50:  32%|███▏      | 206/634 [00:15<00:45,  9.49it/s][A
Epoch 49/50:  33%|███▎      | 207/634 [00:15<00:44,  9.50it/s][A
Epoch 49/50:  33%|███▎      | 208/634 [00:16<00:44,  9.47it/s][A
Epoch 49/50:  33%|███▎      | 209/634 [00:16<00:44,  9.49it/s][A
Epoch 49/50:  33%|███▎      | 210/634 [00:16<00:44,  9.57it/s][A
Epoch 49/50:  33%|███▎      | 212/634 [00:16<00:39, 10.78it/s][A
Epoch 49/50:  34%|███▍      | 214/634 [00:16<00:36, 11.59it/s][A
Epoch 49/50:  34%|███▍      | 216/634 [00:16<00:32, 12.96it/s][A
Epoch 49/50:  34%|███▍      | 218/634 [00:16<00:30, 13.86it/s][A
Epoch 49/50:  35%|███▍      | 220/634 [00:16<00:28, 14.76it/s][A
Epoch 49/50:  35%|███▌      | 222/634 [00:17<00:26, 15.54it/s][A
Epoch 49/50:  35%|███▌      | 224/634 [00:17<00:25, 16.14it/s][A
Epoch 49/50:  36%|███▌      | 226/634 [00:17<00:24, 16.61it/s][A
Epoch 49/50:  36%|███▌      | 228/634 [00:17<00:23, 17.36it/s][A
Epoch 49/50:  36%|███▋      | 231/634 [00:17<00:20, 19.56it/s][A
Epoch 49/50:  37%|███▋      | 233/634 [00:17<00:20, 19.32it/s][A
Epoch 49/50:  37%|███▋      | 237/634 [00:17<00:15, 24.83it/s][A
Epoch 49/50:  38%|███▊      | 242/634 [00:17<00:13, 29.87it/s][A
Epoch 49/50:  39%|███▉      | 247/634 [00:17<00:11, 33.20it/s][A
Epoch 49/50:  40%|███▉      | 251/634 [00:18<00:12, 31.41it/s][A
Epoch 49/50:  40%|████      | 255/634 [00:18<00:13, 28.50it/s][A
Epoch 49/50:  41%|████      | 258/634 [00:18<00:14, 26.36it/s][A
Epoch 49/50:  41%|████      | 261/634 [00:18<00:14, 26.07it/s][A
Epoch 49/50:  42%|████▏     | 264/634 [00:18<00:14, 25.69it/s][A
Epoch 49/50:  42%|████▏     | 268/634 [00:18<00:13, 27.23it/s][A
