Epoch 46/50:  62%|██████▏   | 194/313 [00:09<00:05, 22.57it/s][A
Epoch 46/50:  63%|██████▎   | 198/313 [00:09<00:04, 24.76it/s][A
Epoch 46/50:  64%|██████▍   | 201/313 [00:09<00:04, 24.50it/s][A
Epoch 46/50:  65%|██████▌   | 204/313 [00:09<00:05, 20.81it/s][A
Epoch 46/50:  66%|██████▌   | 207/313 [00:09<00:05, 20.13it/s][A
Epoch 46/50:  67%|██████▋   | 210/313 [00:09<00:05, 19.68it/s][A
Epoch 46/50:  68%|██████▊   | 213/313 [00:10<00:05, 19.35it/s][A
Epoch 46/50:  69%|██████▊   | 215/313 [00:10<00:05, 19.23it/s][A
Epoch 46/50:  69%|██████▉   | 217/313 [00:10<00:05, 19.11it/s][A
Epoch 46/50:  70%|██████▉   | 219/313 [00:10<00:04, 19.02it/s][A
Epoch 46/50:  71%|███████   | 221/313 [00:10<00:04, 18.95it/s][A
Epoch 46/50:  71%|███████   | 223/313 [00:10<00:04, 18.89it/s][A
Epoch 46/50:  72%|███████▏  | 225/313 [00:10<00:04, 18.86it/s][A
Epoch 46/50:  73%|███████▎  | 229/313 [00:10<00:03, 24.01it/s][A
Epoch 46/50:  75%|███████▍  | 234/313 [00:10<00:02, 29.25it/s][A
Epoch 46/50:  76%|███████▋  | 239/313 [00:11<00:02, 32.76it/s][A
Epoch 46/50:  78%|███████▊  | 243/313 [00:11<00:02, 30.30it/s][A
Epoch 46/50:  79%|███████▉  | 247/313 [00:11<00:02, 27.41it/s][A
Epoch 46/50:  80%|███████▉  | 250/313 [00:11<00:02, 26.59it/s][A
Epoch 46/50:  81%|████████  | 253/313 [00:11<00:02, 26.79it/s][A
Epoch 46/50:  82%|████████▏ | 256/313 [00:11<00:02, 24.86it/s][A
Epoch 46/50:  83%|████████▎ | 259/313 [00:11<00:02, 23.81it/s][A
Epoch 46/50:  84%|████████▎ | 262/313 [00:12<00:02, 22.54it/s][A
Epoch 46/50:  85%|████████▍ | 265/313 [00:12<00:02, 21.23it/s][A
Epoch 46/50:  86%|████████▌ | 268/313 [00:12<00:02, 20.48it/s][A
Epoch 46/50:  87%|████████▋ | 271/313 [00:12<00:02, 19.89it/s][A
Epoch 46/50:  88%|████████▊ | 274/313 [00:12<00:01, 19.58it/s][A
Epoch 46/50:  88%|████████▊ | 276/313 [00:12<00:01, 19.39it/s][A
Epoch 46/50:  89%|████████▉ | 278/313 [00:12<00:01, 19.15it/s][A
Epoch 46/50:  89%|████████▉ | 280/313 [00:13<00:01, 18.97it/s][A
Epoch 46/50:  90%|█████████ | 282/313 [00:13<00:01, 18.90it/s][A
Epoch 46/50:  91%|█████████ | 284/313 [00:13<00:01, 18.99it/s][A
Epoch 46/50:  92%|█████████▏| 289/313 [00:13<00:00, 25.76it/s][A
Epoch 46/50:  94%|█████████▍| 294/313 [00:13<00:00, 30.31it/s][A
Epoch 46/50:  96%|█████████▌| 299/313 [00:13<00:00, 30.58it/s][A
Epoch 46/50:  97%|█████████▋| 303/313 [00:13<00:00, 29.64it/s][A
Epoch 46/50:  98%|█████████▊| 306/313 [00:13<00:00, 27.54it/s][A
Epoch 46/50:  99%|█████████▊| 309/313 [00:14<00:00, 25.31it/s][A
Epoch 46/50: 100%|██████████| 313/313 [00:14<00:00, 27.32it/s][A
                                                              [A
