Epoch 45/50:  82%|████████▏ | 257/313 [00:17<00:04, 12.67it/s][A
Epoch 45/50:  83%|████████▎ | 259/313 [00:17<00:04, 12.64it/s][A
Epoch 45/50:  83%|████████▎ | 261/313 [00:17<00:04, 12.62it/s][A
Epoch 45/50:  84%|████████▍ | 263/313 [00:18<00:03, 12.84it/s][A
Epoch 45/50:  85%|████████▌ | 267/313 [00:18<00:02, 18.00it/s][A
Epoch 45/50:  87%|████████▋ | 271/313 [00:18<00:02, 19.64it/s][A
Epoch 45/50:  88%|████████▊ | 275/313 [00:18<00:01, 23.83it/s][A
Epoch 45/50:  89%|████████▉ | 279/313 [00:18<00:01, 23.54it/s][A
Epoch 45/50:  90%|█████████ | 283/313 [00:18<00:01, 25.66it/s][A
Epoch 45/50:  91%|█████████▏| 286/313 [00:18<00:01, 24.62it/s][A
Epoch 45/50:  92%|█████████▏| 289/313 [00:19<00:01, 21.47it/s][A
Epoch 45/50:  93%|█████████▎| 292/313 [00:19<00:01, 18.13it/s][A
Epoch 45/50:  94%|█████████▍| 294/313 [00:19<00:01, 17.69it/s][A
Epoch 45/50:  95%|█████████▍| 296/313 [00:19<00:00, 17.90it/s][A
Epoch 45/50:  95%|█████████▌| 298/313 [00:19<00:00, 18.03it/s][A
Epoch 45/50:  96%|█████████▌| 300/313 [00:19<00:00, 18.18it/s][A
Epoch 45/50:  96%|█████████▋| 302/313 [00:19<00:00, 18.28it/s][A
Epoch 45/50:  97%|█████████▋| 304/313 [00:19<00:00, 18.36it/s][A
Epoch 45/50:  98%|█████████▊| 306/313 [00:20<00:00, 16.41it/s][A
Epoch 45/50:  98%|█████████▊| 308/313 [00:20<00:00, 15.07it/s][A
Epoch 45/50:  99%|█████████▉| 310/313 [00:20<00:00, 14.24it/s][A
Epoch 45/50: 100%|█████████▉| 312/313 [00:20<00:00, 13.69it/s][A
                                                              [A[18:24:09] INFO     Epoch 45/50 (round 45) | TrainLoss=0.0442 centralized.py:243
                    | val F1=0.6656 | test F1=0.7206                            
Centralized | isic2018_centralized_s44:  90%|█████████ | 45/50 [24:37<02:26, 29.27s/epoch] , tLoss=0.0442
Epoch 46/50:   0%|          | 0/313 [00:00<?, ?it/s][A
Epoch 46/50:   0%|          | 1/313 [00:00<01:31,  3.41it/s][A
Epoch 46/50:   1%|          | 3/313 [00:00<00:37,  8.34it/s][A
Epoch 46/50:   2%|▏         | 5/313 [00:00<00:26, 11.65it/s][A
Epoch 46/50:   2%|▏         | 7/313 [00:00<00:22, 13.82it/s][A
Epoch 46/50:   3%|▎         | 9/313 [00:00<00:19, 15.30it/s][A
Epoch 46/50:   4%|▎         | 11/313 [00:00<00:18, 16.33it/s][A
Epoch 46/50:   4%|▍         | 13/313 [00:00<00:17, 17.03it/s][A
Epoch 46/50:   5%|▍         | 15/313 [00:01<00:17, 17.50it/s][A
Epoch 46/50:   5%|▌         | 17/313 [00:01<00:16, 17.84it/s][A
Epoch 46/50:   6%|▌         | 19/313 [00:01<00:16, 18.05it/s][A
Epoch 46/50:   7%|▋         | 22/313 [00:01<00:15, 18.80it/s][A
Epoch 46/50:   8%|▊         | 24/313 [00:01<00:15, 18.75it/s][A
Epoch 46/50:   8%|▊         | 26/313 [00:01<00:15, 18.72it/s][A
Epoch 46/50:   9%|▉         | 28/313 [00:01<00:15, 18.63it/s][A
