Epoch 38/50:  33%|███▎      | 102/313 [00:08<00:22,  9.41it/s][A
Epoch 38/50:  33%|███▎      | 103/313 [00:08<00:22,  9.39it/s][A
Epoch 38/50:  33%|███▎      | 104/313 [00:08<00:22,  9.38it/s][A
Epoch 38/50:  34%|███▎      | 105/313 [00:08<00:22,  9.34it/s][A
Epoch 38/50:  34%|███▍      | 106/313 [00:09<00:22,  9.35it/s][A
Epoch 38/50:  34%|███▍      | 107/313 [00:09<00:22,  9.35it/s][A
Epoch 38/50:  35%|███▍      | 109/313 [00:09<00:18, 11.12it/s][A
Epoch 38/50:  35%|███▌      | 111/313 [00:09<00:15, 13.23it/s][A
Epoch 38/50:  36%|███▌      | 113/313 [00:09<00:13, 14.76it/s][A
Epoch 38/50:  37%|███▋      | 115/313 [00:09<00:12, 15.88it/s][A
Epoch 38/50:  37%|███▋      | 117/313 [00:09<00:11, 16.67it/s][A
Epoch 38/50:  38%|███▊      | 119/313 [00:09<00:11, 16.89it/s][A
Epoch 38/50:  39%|███▊      | 121/313 [00:10<00:12, 15.22it/s][A
Epoch 38/50:  39%|███▉      | 123/313 [00:10<00:14, 13.12it/s][A
Epoch 38/50:  40%|███▉      | 125/313 [00:10<00:16, 11.70it/s][A
Epoch 38/50:  41%|████      | 127/313 [00:10<00:17, 10.88it/s][A
Epoch 38/50:  41%|████      | 129/313 [00:10<00:17, 10.36it/s][A
Epoch 38/50:  42%|████▏     | 131/313 [00:11<00:18, 10.04it/s][A
Epoch 38/50:  42%|████▏     | 133/313 [00:11<00:18,  9.82it/s][A
Epoch 38/50:  43%|████▎     | 135/313 [00:11<00:18,  9.67it/s][A
Epoch 38/50:  43%|████▎     | 136/313 [00:11<00:18,  9.60it/s][A
Epoch 38/50:  44%|████▍     | 137/313 [00:11<00:18,  9.55it/s][A
Epoch 38/50:  44%|████▍     | 138/313 [00:11<00:18,  9.51it/s][A
Epoch 38/50:  44%|████▍     | 139/313 [00:11<00:18,  9.47it/s][A
Epoch 38/50:  45%|████▍     | 140/313 [00:12<00:18,  9.45it/s][A
Epoch 38/50:  45%|████▌     | 141/313 [00:12<00:18,  9.42it/s][A
Epoch 38/50:  45%|████▌     | 142/313 [00:12<00:18,  9.41it/s][A
Epoch 38/50:  46%|████▌     | 143/313 [00:12<00:18,  9.39it/s][A
Epoch 38/50:  46%|████▌     | 144/313 [00:12<00:18,  9.38it/s][A
Epoch 38/50:  47%|████▋     | 146/313 [00:12<00:16, 10.32it/s][A
Epoch 38/50:  47%|████▋     | 148/313 [00:12<00:14, 11.04it/s][A
Epoch 38/50:  48%|████▊     | 150/313 [00:12<00:14, 11.49it/s][A
Epoch 38/50:  49%|████▊     | 152/313 [00:13<00:12, 12.45it/s][A
Epoch 38/50:  49%|████▉     | 154/313 [00:13<00:11, 13.95it/s][A
Epoch 38/50:  50%|████▉     | 156/313 [00:13<00:10, 15.17it/s][A
Epoch 38/50:  50%|█████     | 158/313 [00:13<00:09, 16.10it/s][A
Epoch 38/50:  51%|█████▏    | 161/313 [00:13<00:08, 17.52it/s][A
Epoch 38/50:  52%|█████▏    | 163/313 [00:13<00:09, 16.55it/s][A
Epoch 38/50:  53%|█████▎    | 166/313 [00:13<00:07, 19.13it/s][A
Epoch 38/50:  54%|█████▍    | 170/313 [00:13<00:06, 23.26it/s][A
