Epoch 12/50:  75%|███████▌  | 236/313 [00:21<00:04, 18.97it/s][A
Epoch 12/50:  76%|███████▌  | 238/313 [00:21<00:04, 18.01it/s][A
Epoch 12/50:  77%|███████▋  | 240/313 [00:21<00:04, 15.94it/s][A
Epoch 12/50:  77%|███████▋  | 242/313 [00:21<00:04, 14.67it/s][A
Epoch 12/50:  78%|███████▊  | 244/313 [00:21<00:04, 13.94it/s][A
Epoch 12/50:  79%|███████▊  | 246/313 [00:21<00:04, 13.45it/s][A
Epoch 12/50:  79%|███████▉  | 248/313 [00:21<00:04, 13.12it/s][A
Epoch 12/50:  80%|███████▉  | 250/313 [00:22<00:04, 12.90it/s][A
Epoch 12/50:  81%|████████  | 252/313 [00:22<00:04, 12.74it/s][A
Epoch 12/50:  81%|████████  | 254/313 [00:22<00:05, 11.72it/s][A
Epoch 12/50:  82%|████████▏ | 256/313 [00:22<00:05, 11.09it/s][A
Epoch 12/50:  82%|████████▏ | 258/313 [00:22<00:04, 11.44it/s][A
Epoch 12/50:  83%|████████▎ | 260/313 [00:23<00:04, 11.71it/s][A
Epoch 12/50:  84%|████████▎ | 262/313 [00:23<00:04, 11.92it/s][A
Epoch 12/50:  84%|████████▍ | 264/313 [00:23<00:04, 12.05it/s][A
Epoch 12/50:  85%|████████▍ | 266/313 [00:23<00:03, 12.15it/s][A
Epoch 12/50:  86%|████████▌ | 268/313 [00:23<00:03, 12.21it/s][A
Epoch 12/50:  86%|████████▋ | 270/313 [00:23<00:03, 11.58it/s][A
Epoch 12/50:  87%|████████▋ | 272/313 [00:24<00:03, 10.76it/s][A
Epoch 12/50:  88%|████████▊ | 274/313 [00:24<00:03, 10.25it/s][A
Epoch 12/50:  88%|████████▊ | 276/313 [00:24<00:03,  9.93it/s][A
Epoch 12/50:  89%|████████▉ | 278/313 [00:24<00:03, 10.06it/s][A
Epoch 12/50:  89%|████████▉ | 280/313 [00:24<00:03,  9.83it/s][A
Epoch 12/50:  90%|█████████ | 282/313 [00:25<00:03,  9.88it/s][A
Epoch 12/50:  91%|█████████ | 284/313 [00:25<00:02, 10.46it/s][A
Epoch 12/50:  91%|█████████▏| 286/313 [00:25<00:02, 10.89it/s][A
Epoch 12/50:  92%|█████████▏| 288/313 [00:25<00:02, 11.20it/s][A
Epoch 12/50:  93%|█████████▎| 290/313 [00:25<00:02, 11.49it/s][A
Epoch 12/50:  93%|█████████▎| 292/313 [00:25<00:01, 12.84it/s][A
Epoch 12/50:  94%|█████████▍| 294/313 [00:26<00:01, 14.14it/s][A
Epoch 12/50:  95%|█████████▍| 296/313 [00:26<00:01, 15.42it/s][A
Epoch 12/50:  95%|█████████▌| 298/313 [00:26<00:00, 16.23it/s][A
Epoch 12/50:  96%|█████████▌| 300/313 [00:26<00:00, 16.88it/s][A
Epoch 12/50:  96%|█████████▋| 302/313 [00:26<00:00, 17.35it/s][A
Epoch 12/50:  97%|█████████▋| 304/313 [00:26<00:00, 17.71it/s][A
Epoch 12/50:  98%|█████████▊| 306/313 [00:26<00:00, 17.62it/s][A
Epoch 12/50:  98%|█████████▊| 308/313 [00:26<00:00, 15.58it/s][A
Epoch 12/50:  99%|█████████▉| 310/313 [00:27<00:00, 13.84it/s][A
Epoch 12/50: 100%|█████████▉| 312/313 [00:27<00:00, 13.34it/s][A
                                                              [A
