Epoch 43/50:  82%|████████▏ | 257/313 [00:24<00:05,  9.54it/s][A
Epoch 43/50:  82%|████████▏ | 258/313 [00:24<00:05,  9.49it/s][A
Epoch 43/50:  83%|████████▎ | 259/313 [00:24<00:05,  9.45it/s][A
Epoch 43/50:  83%|████████▎ | 260/313 [00:24<00:05,  9.42it/s][A
Epoch 43/50:  83%|████████▎ | 261/313 [00:24<00:05,  9.41it/s][A
Epoch 43/50:  84%|████████▎ | 262/313 [00:25<00:05,  9.39it/s][A
Epoch 43/50:  84%|████████▍ | 263/313 [00:25<00:05,  9.39it/s][A
Epoch 43/50:  84%|████████▍ | 264/313 [00:25<00:05,  9.40it/s][A
Epoch 43/50:  85%|████████▍ | 265/313 [00:25<00:05,  9.39it/s][A
Epoch 43/50:  85%|████████▍ | 266/313 [00:25<00:05,  9.38it/s][A
Epoch 43/50:  85%|████████▌ | 267/313 [00:25<00:04,  9.33it/s][A
Epoch 43/50:  86%|████████▌ | 268/313 [00:25<00:04,  9.35it/s][A
Epoch 43/50:  86%|████████▌ | 269/313 [00:25<00:04,  9.35it/s][A
Epoch 43/50:  87%|████████▋ | 271/313 [00:25<00:03, 11.12it/s][A
Epoch 43/50:  87%|████████▋ | 273/313 [00:26<00:03, 13.23it/s][A
Epoch 43/50:  88%|████████▊ | 275/313 [00:26<00:02, 14.77it/s][A
Epoch 43/50:  88%|████████▊ | 277/313 [00:26<00:02, 15.88it/s][A
Epoch 43/50:  89%|████████▉ | 279/313 [00:26<00:02, 16.67it/s][A
Epoch 43/50:  90%|████████▉ | 281/313 [00:26<00:01, 16.89it/s][A
Epoch 43/50:  90%|█████████ | 283/313 [00:26<00:01, 15.22it/s][A
Epoch 43/50:  91%|█████████ | 285/313 [00:26<00:02, 13.12it/s][A
Epoch 43/50:  92%|█████████▏| 287/313 [00:27<00:02, 11.70it/s][A
Epoch 43/50:  92%|█████████▏| 289/313 [00:27<00:02, 10.88it/s][A
Epoch 43/50:  93%|█████████▎| 291/313 [00:27<00:02, 10.37it/s][A
Epoch 43/50:  94%|█████████▎| 293/313 [00:27<00:01, 10.04it/s][A
Epoch 43/50:  94%|█████████▍| 295/313 [00:27<00:01,  9.82it/s][A
Epoch 43/50:  95%|█████████▍| 297/313 [00:28<00:01,  9.67it/s][A
Epoch 43/50:  95%|█████████▌| 298/313 [00:28<00:01,  9.60it/s][A
Epoch 43/50:  96%|█████████▌| 299/313 [00:28<00:01,  9.55it/s][A
Epoch 43/50:  96%|█████████▌| 300/313 [00:28<00:01,  9.51it/s][A
Epoch 43/50:  96%|█████████▌| 301/313 [00:28<00:01,  9.48it/s][A
Epoch 43/50:  96%|█████████▋| 302/313 [00:28<00:01,  9.45it/s][A
Epoch 43/50:  97%|█████████▋| 303/313 [00:28<00:01,  9.42it/s][A
Epoch 43/50:  97%|█████████▋| 304/313 [00:28<00:00,  9.41it/s][A
Epoch 43/50:  97%|█████████▋| 305/313 [00:28<00:00,  9.39it/s][A
Epoch 43/50:  98%|█████████▊| 306/313 [00:29<00:00,  9.38it/s][A
Epoch 43/50:  98%|█████████▊| 308/313 [00:29<00:00, 10.32it/s][A
Epoch 43/50:  99%|█████████▉| 310/313 [00:29<00:00, 11.04it/s][A
Epoch 43/50: 100%|█████████▉| 312/313 [00:29<00:00, 11.48it/s][A
                                                              [A
