Epoch 5/50:  15%|█▌        | 47/313 [00:04<00:25, 10.41it/s][A
Epoch 5/50:  16%|█▌        | 49/313 [00:04<00:26,  9.91it/s][A
Epoch 5/50:  16%|█▋        | 51/313 [00:04<00:25, 10.20it/s][A
Epoch 5/50:  17%|█▋        | 53/313 [00:04<00:24, 10.68it/s][A
Epoch 5/50:  18%|█▊        | 55/313 [00:04<00:23, 11.05it/s][A
Epoch 5/50:  18%|█▊        | 57/313 [00:05<00:22, 11.34it/s][A
Epoch 5/50:  19%|█▉        | 59/313 [00:05<00:21, 12.07it/s][A
Epoch 5/50:  19%|█▉        | 61/313 [00:05<00:18, 13.48it/s][A
Epoch 5/50:  20%|██        | 63/313 [00:05<00:17, 14.69it/s][A
Epoch 5/50:  21%|██        | 65/313 [00:05<00:15, 15.52it/s][A
Epoch 5/50:  21%|██▏       | 67/313 [00:05<00:15, 16.33it/s][A
Epoch 5/50:  22%|██▏       | 69/313 [00:05<00:14, 16.94it/s][A
Epoch 5/50:  23%|██▎       | 71/313 [00:05<00:13, 17.41it/s][A
Epoch 5/50:  23%|██▎       | 73/313 [00:06<00:13, 17.74it/s][A
Epoch 5/50:  24%|██▍       | 75/313 [00:06<00:14, 16.24it/s][A
Epoch 5/50:  25%|██▍       | 77/313 [00:06<00:16, 14.21it/s][A
Epoch 5/50:  25%|██▌       | 79/313 [00:06<00:17, 13.57it/s][A
Epoch 5/50:  26%|██▌       | 81/313 [00:06<00:17, 13.30it/s][A
Epoch 5/50:  27%|██▋       | 83/313 [00:06<00:15, 14.57it/s][A
Epoch 5/50:  27%|██▋       | 85/313 [00:06<00:14, 15.57it/s][A
Epoch 5/50:  28%|██▊       | 87/313 [00:07<00:13, 16.40it/s][A
Epoch 5/50:  28%|██▊       | 89/313 [00:07<00:13, 17.04it/s][A
Epoch 5/50:  29%|██▉       | 91/313 [00:07<00:13, 15.94it/s][A
Epoch 5/50:  30%|██▉       | 93/313 [00:07<00:14, 14.72it/s][A
Epoch 5/50:  30%|███       | 95/313 [00:07<00:15, 13.97it/s][A
Epoch 5/50:  31%|███       | 97/313 [00:07<00:16, 13.39it/s][A
Epoch 5/50:  32%|███▏      | 99/313 [00:07<00:16, 13.00it/s][A
Epoch 5/50:  32%|███▏      | 101/313 [00:08<00:16, 13.00it/s][A
Epoch 5/50:  33%|███▎      | 103/313 [00:08<00:16, 12.81it/s][A
Epoch 5/50:  34%|███▎      | 105/313 [00:08<00:16, 12.70it/s][A
Epoch 5/50:  34%|███▍      | 107/313 [00:08<00:16, 12.61it/s][A
Epoch 5/50:  35%|███▍      | 109/313 [00:08<00:16, 12.54it/s][A
Epoch 5/50:  35%|███▌      | 111/313 [00:08<00:16, 12.42it/s][A
Epoch 5/50:  36%|███▌      | 113/313 [00:09<00:16, 12.42it/s][A
Epoch 5/50:  37%|███▋      | 115/313 [00:09<00:15, 12.41it/s][A
Epoch 5/50:  37%|███▋      | 117/313 [00:09<00:15, 12.56it/s][A
Epoch 5/50:  38%|███▊      | 119/313 [00:09<00:13, 13.96it/s][A
Epoch 5/50:  39%|███▊      | 121/313 [00:09<00:14, 13.58it/s][A
Epoch 5/50:  39%|███▉      | 123/313 [00:09<00:12, 14.79it/s][A
Epoch 5/50:  40%|███▉      | 125/313 [00:09<00:11, 15.72it/s][A
